startTime,clientid,Q_hp1,E_hp1,Q_hp2,E_hp2,Q_cv
2024-07-01 00:00:00,CIC-bb6d0079-d14e-5401-87f2-7793aa4743e1,218.0,120.0,388.0,124.0,0.0
2024-07-01 00:00:00,CIC-711c9c89-3b43-5153-b75b-b36b3ef40b1f,296.0,149.0,2.0,91.0,0.0
2024-07-01 00:00:00,CIC-c5496701-f343-50c2-9329-67e1dd78083b,860.0,142.0,816.0,167.0,0.0
2024-07-01 00:00:00,CIC-e3f3c4a4-ccd8-5832-baac-100ee4e21e7e,8833.0,1138.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-74a416da-81b7-5d7e-82b1-e8416dbe7592,599.0,83.0,646.0,103.0,0.0
2024-07-01 00:00:00,CIC-4a4fdf8d-413c-5ef1-a826-a1397876ee99,4000.0,694.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-206bc18c-f957-55a5-885b-70e3c515d358,10170.0,2332.0,0.0,0.0,5145.0
2024-07-01 00:00:00,CIC-4d78d1b3-5cf0-5b5b-8047-7d2fd9aa1d00,115.0,36.0,0.0,0.0,327.0
2024-07-01 00:00:00,CIC-202d1aba-c6ec-5d56-a762-e2b1949e7bd4,1603.0,327.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-86ef0b72-2860-50b6-9f37-47984f83ff50,19152.0,4139.0,7974.0,1732.0,0.0
2024-07-01 00:00:00,CIC-d3399e4a-e260-5f32-b93d-19700ec7b445,193.0,31.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-42ee4995-045d-5b8d-ba42-35b18ca575b5,106.0,25.0,0.0,0.0,138.0
2024-07-01 00:00:00,CIC-70b8e36f-f91c-5143-8d91-3ab9b5a6c97d,682.0,148.0,0.0,0.0,144.0
2024-07-01 00:00:00,CIC-169f77de-7788-5b33-9535-91e4e4b04141,6721.0,1010.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-01069e13-00bf-53bf-ae41-4a2ee398dbc7,2303.0,554.0,2369.0,646.0,0.0
2024-07-01 00:00:00,CIC-adcfd5b3-03be-5075-beab-036981c72e87,8094.0,1908.0,2441.0,565.0,0.0
2024-07-01 00:00:00,CIC-3dad5528-ea85-5a60-a6e0-81e6b8fca10d,1112.0,106.0,0.0,0.0,47.0
2024-07-01 00:00:00,CIC-00a72ede-81fe-5577-b313-0d19edbd59f9,490.0,147.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-c7cdfdb1-38bf-538e-ba42-a210d4704c0c,3464.0,664.0,0.0,0.0,21.0
2024-07-01 00:00:00,CIC-c767a22b-1b8c-5095-a972-e3cd3479f60c,1.0,19.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-f6046b5a-0e13-5b20-a6dc-676c7d7b7a62,12763.0,2178.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-0dc52682-9ff3-5086-be13-afffe3bb09c1,17914.0,7599.0,4262.0,3488.0,7223.0
2024-07-01 00:00:00,CIC-ca797292-b6ec-5bbe-9fc6-16540f7698ed,431.0,64.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-ee3aac0a-f95b-50ab-a700-2217efa13d61,759.0,138.0,0.0,0.0,162.0
2024-07-01 00:00:00,CIC-319544ff-a910-5356-91e0-b798b00124c7,3790.0,366.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-6eb44b62-932a-5f7a-aa3e-81fb5e69fd07,831.0,101.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-181b638c-e7f8-5f40-801a-1f842b9ae106,658.0,99.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-6693d323-7bd3-54ed-a819-db8f41bbb07f,2764.0,529.0,6479.0,1159.0,121.0
2024-07-01 00:00:00,CIC-a1478fa2-5791-543c-9083-d3aa2c1ed27a,3466.0,563.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-523a5254-6ef1-55d7-9345-a7d8d7b7c752,1133.0,198.0,612.0,128.0,0.0
2024-07-01 00:00:00,CIC-ff07e09f-0620-5780-8d46-a1736f0c1088,7913.0,1021.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-ab9ccf7c-5a13-58d3-a721-7180e14d0cc2,3024.0,481.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-4fa765ea-665c-5390-bc32-0dec31f9db1f,0.0,31.0,5315.0,559.0,0.0
2024-07-01 00:00:00,CIC-0e1ddfa6-65f9-5a32-929c-5ab57c3f3ae8,1950.0,404.0,2580.0,627.0,0.0
2024-07-01 00:00:00,CIC-baadf254-a147-54e1-93af-0633a2d5a55c,1218.0,170.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-c27e2e93-e254-54ec-9fb5-3ff03013cfba,2750.0,597.0,0.0,0.0,1207.0
2024-07-01 00:00:00,CIC-0445d3ee-e239-5690-a45c-6d145e6d905e,813.0,143.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-b11add64-b8e7-5de7-b450-c1333ad1968b,4962.0,875.0,0.0,0.0,185.0
2024-07-01 00:00:00,CIC-2bce037c-b62d-5c3e-8d9d-a8d730c2c6a0,102.0,26.0,0.0,0.0,135.0
2024-07-01 00:00:00,CIC-1182e1c5-5f53-5b0c-ba45-680649eac416,3608.0,440.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-de470155-3f7f-5f43-ae5d-7755bbf7635f,1338.0,437.0,0.0,0.0,3948.0
2024-07-01 00:00:00,CIC-61d4391e-3510-5b7e-94b3-ff8eb0971460,233.0,32.0,0.0,3.0,103.0
2024-07-01 00:00:00,CIC-82a599a3-98f9-5b02-840a-a1d7d722f4c5,1843.0,239.0,1044.0,172.0,0.0
2024-07-01 00:00:00,CIC-48dee56b-5363-573c-b10c-d9e020215bd9,1246.0,124.0,0.0,7.0,0.0
2024-07-01 00:00:00,CIC-8f8d23d1-f31e-516a-b1f1-21f1191016c5,2422.0,573.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-5fbb3c77-c49c-532e-96cb-a311bf528fca,1446.0,184.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-a78bc794-2f6b-5c17-bb22-edb233231629,126.0,28.0,0.0,0.0,102.0
2024-07-01 00:00:00,CIC-419f02ae-45d3-507a-ab32-60df3ea8597b,4405.0,1104.0,30157.0,4551.0,0.0
2024-07-01 00:00:00,CIC-7ad2427e-47b6-5401-8754-9c9f739d1679,586.0,86.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-1c13939a-e668-5f91-a817-1d6481b4b315,11146.0,1428.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-48f54e75-4e38-57a4-bd33-762b791fc5d6,1674.0,207.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-1958f955-e364-5c3c-9f78-48926c3fa133,1196.0,161.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-69202144-f21e-5002-a6c2-bb84d0856411,3585.0,539.0,0.0,0.0,0.0
